0x05, 0x01,        // Usage Page (Generic Desktop Ctrls)
0x09, 0x04,        // Usage (Joystick)
0xA1, 0x01,        // Collection (Application)
0x09, 0x00,        //   Usage (0x00)
0xA1, 0x01,        //   Collection (Application)
0x85, 0xAF,        //     Report ID (-81)
0x09, 0x01,        //     Usage (0x01)
0x15, 0x00,        //     Logical Minimum (0)
0x25, 0x04,        //     Logical Maximum (4)
0x35, 0x00,        //     Physical Minimum (0)
0x46, 0x3B, 0x01,  //     Physical Maximum (315)
0x65, 0x14,        //     Unit (System: English Rotation, Length: Centimeter)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0x81, 0x02,        //     Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x03,        //     Usage (0x03)
0x15, 0x00,        //     Logical Minimum (0)
0x25, 0x04,        //     Logical Maximum (4)
0x75, 0x20,        //     Report Size (32)
0x95, 0x02,        //     Report Count (2)
0x81, 0x02,        //     Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
0x09, 0x04,        //     Usage (0x04)
0x15, 0x00,        //     Logical Minimum (0)
0x25, 0x04,        //     Logical Maximum (4)
0x75, 0x40,        //     Report Size (64)
0x95, 0x01,        //     Report Count (1)
0x81, 0x02,        //     Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
0x09, 0x01,        //     Usage (0x01)
0x15, 0x00,        //     Logical Minimum (0)
0x25, 0x04,        //     Logical Maximum (4)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x03,        //     Usage (0x03)
0x15, 0x00,        //     Logical Minimum (0)
0x25, 0x04,        //     Logical Maximum (4)
0x75, 0x20,        //     Report Size (32)
0x95, 0x02,        //     Report Count (2)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x04,        //     Usage (0x04)
0x15, 0x00,        //     Logical Minimum (0)
0x25, 0x04,        //     Logical Maximum (4)
0x75, 0x40,        //     Report Size (64)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x01,        //     Usage (0x01)
0x15, 0x00,        //     Logical Minimum (0)
0x25, 0x04,        //     Logical Maximum (4)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0xB1, 0x02,        //     Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x03,        //     Usage (0x03)
0x15, 0x00,        //     Logical Minimum (0)
0x25, 0x04,        //     Logical Maximum (4)
0x75, 0x20,        //     Report Size (32)
0x95, 0x02,        //     Report Count (2)
0xB1, 0x02,        //     Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x04,        //     Usage (0x04)
0x15, 0x00,        //     Logical Minimum (0)
0x25, 0x04,        //     Logical Maximum (4)
0x75, 0x40,        //     Report Size (64)
0x95, 0x01,        //     Report Count (1)
0xB1, 0x02,        //     Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //   End Collection
0x05, 0x0F,        //   Usage Page (PID Page)
0x09, 0x92,        //   Usage (0x92) PID State Report
0xA1, 0x02,        //   Collection (Logical)
0x85, 0x02,        //     Report ID (2)
0x09, 0x22,        //     Usage (PID State Report)
0x15, 0x01,        //     Logical Minimum (1)
0x25, 0x0A,        //     Logical Maximum (10)
0x35, 0x01,        //     Physical Minimum (1)
0x45, 0x0A,        //     Physical Maximum (10)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0x81, 0x02,        //     Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
0x09, 0x9F,        //     Usage (0x9F) Device Paused
0x09, 0xA0,        //     Usage (0xA0) Actuators Enabled
0x09, 0xA4,        //     Usage (0xA4) Safety Switch
0x09, 0xA6,        //     Usage (0xA6) Actuator Power
0x09, 0x94,        //     Usage (0x94) Effect Playing
0x15, 0x00,        //     Logical Minimum (0)
0x25, 0x01,        //     Logical Maximum (1)
0x75, 0x01,        //     Report Size (1)
0x95, 0x05,        //     Report Count (5)
0x35, 0x00,        //     Physical Minimum (0)
0x45, 0x00,        //     Physical Maximum (0)
0x65, 0x00,        //     Unit (None)
0x81, 0x02,        //     Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
0x75, 0x03,        //     Report Size (3)
0x95, 0x01,        //     Report Count (1)
0x81, 0x03,        //     Input (Const,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
0xC0,              //   End Collection
0x09, 0x21,        //   Usage (0x21) Set Effect Report
0xA1, 0x02,        //   Collection (Logical)
0x85, 0x01,        //     Report ID (1)
0x09, 0x22,        //     Usage (0x22) Effect Block Index
0x15, 0x01,        //     Logical Minimum (1)
0x25, 0x0A,        //     Logical Maximum (10)
0x35, 0x01,        //     Physical Minimum (1)
0x45, 0x0A,        //     Physical Maximum (10)
0x65, 0x14,        //     Unit (System: English Rotation, Length: Centimeter)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x25,        //     Usage (0x25) Effect Type
0xA1, 0x02,        //     Collection (Logical) 
0x09, 0x26,        //       Usage (0x26) ET Constant Force
0x09, 0x27,        //       Usage (0x27) ET Ramp
0x09, 0x30,        //       Usage (0x30) ET Square 
0x09, 0x31,        //       Usage (0x31) ET Sine
0x09, 0x32,        //       Usage (0x32) ET Triangle
0x09, 0x33,        //       Usage (0x33) ET Sawtooth Up
0x09, 0x34,        //       Usage (0x34) ET Sawtooth Down
0x09, 0x40,        //       Usage (0x40) ET Spring
0x09, 0x41,        //       Usage (0x41) ET Damper
0x09, 0x42,        //       Usage (0x42) ET Inertia
0x09, 0x43,        //       Usage (0x43) ET Friction
0x15, 0x01,        //       Logical Minimum (1)
0x25, 0x0B,        //       Logical Maximum (11)
0x75, 0x08,        //       Report Size (8)
0x95, 0x01,        //       Report Count (1)
0x35, 0x00,        //       Physical Minimum (0)
0x45, 0x00,        //       Physical Maximum (0)
0x65, 0x00,        //       Unit (None)
0x91, 0x00,        //       Output (Data,Array,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //     End Collection
0x09, 0x50,        //     Usage (0x50) Duration
0x09, 0x54,        //     Usage (0x54) Trigger Repeat Interval
0x09, 0x51,        //     Usage (0x51) Sample Period
0x09, 0xA7,        //     Usage (0xA7) Start Delay
0x15, 0x00,        //     Logical Minimum (0)
0x26, 0xFF, 0x7F,  //     Logical Maximum (32767)
0x35, 0x00,        //     Physical Minimum (0)
0x46, 0xFF, 0x7F,  //     Physical Maximum (32767)
0x57, 0xFD, 0xFF, 0xFF, 0xFF,  //     Unit Exponent (undefined)
0x66, 0x03, 0x10,  //     Unit (System: English Linear, Time: Seconds)
0x75, 0x10,        //     Report Size (16)
0x95, 0x04,        //     Report Count (4)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x52,        //     Usage (0x52) Gain
0x15, 0x00,        //     Logical Minimum (0)
0x26, 0xFF, 0x00,  //     Logical Maximum (255)
0x35, 0x00,        //     Physical Minimum (0)
0x46, 0x10, 0x27,  //     Physical Maximum (10000)
0x55, 0x00,        //     Unit Exponent (0)
0x65, 0x00,        //     Unit (None)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x53,        //     Usage (0x53) Trigger Button
0x15, 0x01,        //     Logical Minimum (1)
0x25, 0x08,        //     Logical Maximum (8)
0x35, 0x01,        //     Physical Minimum (1)
0x45, 0x08,        //     Physical Maximum (8)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x55,        //     Usage (0x55) Axes Enable
0xA1, 0x02,        //     Collection (Logical)
0x05, 0x01,        //       Usage Page (Generic Desktop Ctrls)
0x09, 0x30,        //       Usage (X)
0x09, 0x31,        //       Usage (Y)
0x15, 0x00,        //       Logical Minimum (0)
0x25, 0x01,        //       Logical Maximum (1)
0x75, 0x01,        //       Report Size (1)
0x95, 0x02,        //       Report Count (2)
0x35, 0x00,        //       Physical Minimum (0)
0x45, 0x00,        //       Physical Maximum (0)
0x91, 0x02,        //       Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //     End Collection
0x05, 0x0F,        //     Usage Page (PID Page)
0x09, 0x56,        //     Usage (0x56) Direction Enable
0x15, 0x00,        //     Logical Minimum (0)
0x25, 0x01,        //     Logical Maximum (1)
0x75, 0x01,        //     Report Size (1)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x75, 0x05,        //     Report Size (5)
0x95, 0x01,        //     Report Count (1)
0x91, 0x03,        //     Output (Const,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x57,        //     Usage (0x57) Direction
0xA1, 0x02,        //     Collection (Logical)
0x05, 0x0A,        //       Usage Page (Ordinal)
0x09, 0x01,        //       Usage (0x01) X 
0x09, 0x02,        //       Usage (0x02) Y
0x15, 0x00,        //       Logical Minimum (0)
0x27, 0xA0, 0x8C, 0x00, 0x00,  //       Logical Maximum (35999)
0x35, 0x00,        //       Physical Minimum (0)
0x47, 0xA0, 0x8C, 0x00, 0x00,  //       Physical Maximum (35999)
0x75, 0x10,        //       Report Size (16)
0x95, 0x02,        //       Report Count (2)
0x91, 0x02,        //       Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //     End Collection
0x05, 0x0F,        //     Usage Page (PID Page)
0x09, 0x58,        //     Usage (0x58) Type Specific Block Offset
0xA1, 0x02,        //     Collection (Logical)
0x05, 0x0A,        //       Usage Page (Ordinal)
0x09, 0x01,        //       Usage (0x01) Type Specific Block Offset 1
0x09, 0x02,        //       Usage (0x02) Type Specific Block Offset 2
0x15, 0x00,        //       Logical Minimum (0)
0x26, 0xFD, 0x7F,  //       Logical Maximum (32765)
0x75, 0x10,        //       Report Size (16)
0x95, 0x02,        //       Report Count (2)
0x91, 0x02,        //       Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //     End Collection
0xC0,              //   End Collection
0x05, 0x0F,        //   Usage Page (PID Page)
0x09, 0x5A,        //   Usage (0x5A) Set Envelope Report                            
0xA1, 0x02,        //   Collection (Logical)
0x85, 0x02,        //     Report ID (2)
0x09, 0x22,        //     Usage (0x22) Effect Block Index
0x15, 0x01,        //     Logical Minimum (1)
0x25, 0x0A,        //     Logical Maximum (10)
0x35, 0x01,        //     Physical Minimum (1)
0x45, 0x0A,        //     Physical Maximum (10)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x5B,        //     Usage (0x5B) Attack Level
0x09, 0x5D,        //     Usage (0x5D) Fade Level
0x15, 0x00,        //     Logical Minimum (0)
0x26, 0xFF, 0x7F,  //     Logical Maximum (32767)
0x35, 0x00,        //     Physical Minimum (0)
0x46, 0xFF, 0x7F,  //     Physical Maximum (32767)
0x75, 0x10,        //     Report Size (16)
0x95, 0x02,        //     Report Count (2)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x5C,        //     Usage (0x5C) Attack Time
0x09, 0x5E,        //     Usage (0x5E) Fade Time
0x15, 0x00,        //     Logical Minimum (0)
0x26, 0xFF, 0x7F,  //     Logical Maximum (32767)
0x57, 0xFD, 0xFF, 0xFF, 0xFF,  //     Unit Exponent (undefined)
0x66, 0x03, 0x10,  //     Unit (System: English Linear, Time: Seconds)
0x75, 0x20,        //     Report Size (32)
0x95, 0x02,        //     Report Count (2)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //   End Collection
0x09, 0x5F,        //   Usage (0x5F) Set Condition Report
0xA1, 0x02,        //   Collection (Logical)
0x85, 0x03,        //     Report ID (3)
0x09, 0x22,        //     Usage (0x22) Effect Block Index
0x15, 0x01,        //     Logical Minimum (1)
0x25, 0x0A,        //     Logical Maximum (10)
0x35, 0x01,        //     Physical Minimum (1)
0x45, 0x0A,        //     Physical Maximum (10)
0x55, 0x00,        //     Unit Exponent (0)
0x65, 0x00,        //     Unit (None)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x23,        //     Usage (0x23) Parameter Block Offset
0x15, 0x00,        //     Logical Minimum (0)
0x25, 0x03,        //     Logical Maximum (3)
0x35, 0x00,        //     Physical Minimum (0)
0x45, 0x03,        //     Physical Maximum (3)
0x75, 0x04,        //     Report Size (4)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x58,        //     Usage (0x58) Type Specific Block Offset
0xA1, 0x02,        //     Collection (Logical)
0x05, 0x0A,        //       Usage Page (Ordinal)
0x09, 0x01,        //       Usage (0x01) Type Specific Block Offset 1
0x09, 0x02,        //       Usage (0x02) Type Specific Block Offset 2
0x15, 0x00,        //       Logical Minimum (0)
0x25, 0x03,        //       Logical Maximum (3)
0x75, 0x02,        //       Report Size (2)
0x95, 0x02,        //       Report Count (2)
0x91, 0x02,        //       Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //     End Collection
0x05, 0x0F,        //     Usage Page (PID Page)
0x09, 0x60,        //     Usage (0x60) CP Offset
0x09, 0x61,        //     Usage (0x61) Positive Coefficient
0x09, 0x62,        //     Usage (0x62) Negative Coefficient
0x16, 0x00, 0x80,  //     Logical Minimum (-32768)
0x26, 0xFF, 0x7F,  //     Logical Maximum (32767)
0x36, 0x00, 0x80,  //     Physical Minimum (-32768)
0x46, 0xFF, 0x7F,  //     Physical Maximum (32767)
0x75, 0x10,        //     Report Size (16)
0x95, 0x03,        //     Report Count (3)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x63,        //     Usage (0x63) Positive Saturation
0x09, 0x64,        //     Usage (0x64) Negative Saturation
0x09, 0x65,        //     Usage (0x65) Dead Band 
0x15, 0x00,        //     Logical Minimum (0)
0x26, 0xFF, 0x7F,  //     Logical Maximum (32767)
0x35, 0x00,        //     Physical Minimum (0)
0x46, 0xFF, 0x7F,  //     Physical Maximum (32767)
0x75, 0x10,        //     Report Size (16)
0x95, 0x03,        //     Report Count (3)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //   End Collection
0x09, 0x6E,        //   Usage (0x6E) Set Periodic Report
0xA1, 0x02,        //   Collection (Logical)
0x85, 0x04,        //     Report ID (4)
0x09, 0x22,        //     Usage (0x22) Effect Block Index
0x15, 0x01,        //     Logical Minimum (1)
0x25, 0x0A,        //     Logical Maximum (10)
0x35, 0x01,        //     Physical Minimum (1)
0x45, 0x0A,        //     Physical Maximum (10)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x70,        //     Usage (0x70) Magnitude
0x15, 0x00,        //     Logical Minimum (0)
0x26, 0xFF, 0x7F,  //     Logical Maximum (32767)
0x35, 0x00,        //     Physical Minimum (0)
0x45, 0x0A,        //     Physical Maximum (10)
0x75, 0x10,        //     Report Size (16)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x6F,        //     Usage (0x6F) Offset
0x16, 0x00, 0x80,  //     Logical Minimum (-32768)
0x26, 0xFF, 0x7F,  //     Logical Maximum (32767)
0x36, 0x00, 0x80,  //     Physical Minimum (-32768)
0x46, 0xFF, 0x7F,  //     Physical Maximum (32767)
0x75, 0x10,        //     Report Size (16)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x71,        //     Usage (0x71) Phase
0x15, 0x00,        //     Logical Minimum (0)
0x27, 0x9F, 0x8C, 0x00, 0x00,  //     Logical Maximum (35998)
0x35, 0x00,        //     Physical Minimum (0)
0x47, 0x9F, 0x8C, 0x00, 0x00,  //     Physical Maximum (35998)
0x57, 0xFE, 0xFF, 0xFF, 0xFF,  //     Unit Exponent (undefined)
0x65, 0x14,        //     Unit (System: English Rotation, Length: Centimeter)
0x75, 0x10,        //     Report Size (16)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x72,        //     Usage (0x72) Period
0x15, 0x01,        //     Logical Minimum (1)
0x26, 0xFF, 0x7F,  //     Logical Maximum (32767)
0x35, 0x01,        //     Physical Minimum (1)
0x46, 0xFF, 0x7F,  //     Physical Maximum (32767)
0x57, 0xFD, 0xFF, 0xFF, 0xFF,  //     Unit Exponent (undefined)
0x66, 0x03, 0x10,  //     Unit (System: English Linear, Time: Seconds)
0x75, 0x20,        //     Report Size (32)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //   End Collection
0x09, 0x73,        //   Usage (0x73) Set Constant Force Report
0xA1, 0x02,        //   Collection (Logical)
0x85, 0x05,        //     Report ID (5)
0x09, 0x22,        //     Usage (0x22) Effect Block Index
0x15, 0x01,        //     Logical Minimum (1)
0x25, 0x0A,        //     Logical Maximum (10)
0x35, 0x01,        //     Physical Minimum (1)
0x45, 0x0A,        //     Physical Maximum (10)
0x55, 0x00,        //     Unit Exponent (0)
0x65, 0x00,        //     Unit (None)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x70,        //     Usage (0x70) Magnitude
0x16, 0x00, 0x80,  //     Logical Minimum (-32768)
0x26, 0xFF, 0x7F,  //     Logical Maximum (32767)
0x36, 0x00, 0x80,  //     Physical Minimum (-32768)
0x46, 0xFF, 0x7F,  //     Physical Maximum (32767)
0x75, 0x10,        //     Report Size (16)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //   End Collection
0x09, 0x74,        //   Usage (0x74) Set Ramp Force Report
0xA1, 0x02,        //   Collection (Logical)
0x85, 0x06,        //     Report ID (6)
0x09, 0x22,        //     Usage (0x22) Effect Block Index
0x15, 0x01,        //     Logical Minimum (1)
0x25, 0x0A,        //     Logical Maximum (10)
0x35, 0x01,        //     Physical Minimum (1)
0x45, 0x0A,        //     Physical Maximum (10)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x75,        //     Usage (0x75) Ramp Start
0x09, 0x76,        //     Usage (0x76) Ramp End
0x16, 0x00, 0x80,  //     Logical Minimum (-32768)
0x26, 0xFF, 0x7F,  //     Logical Maximum (32767)
0x36, 0x00, 0x80,  //     Physical Minimum (-32768)
0x46, 0xFF, 0x7F,  //     Physical Maximum (32767)
0x75, 0x10,        //     Report Size (16)
0x95, 0x02,        //     Report Count (2)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //   End Collection 
0x09, 0x77,        //   Usage (0x77) Effect Operation Report
0xA1, 0x02,        //   Collection (Logical)
0x85, 0x0A,        //     Report ID (10)
0x09, 0x22,        //     Usage (0x22) Effect Block Index
0x15, 0x01,        //     Logical Minimum (1)
0x25, 0x0A,        //     Logical Maximum (10)
0x35, 0x01,        //     Physical Minimum (1)
0x45, 0x0A,        //     Physical Maximum (10)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x78,        //     Usage (0x78) Effect Operation
0xA1, 0x02,        //     Collection (Logical)
0x09, 0x79,        //       Usage (0x79) Op Effect Start
0x09, 0x7A,        //       Usage (0x7A) Op Effect Start Solo
0x09, 0x7B,        //       Usage (0x7B) Op Effect Stop
0x15, 0x01,        //       Logical Minimum (1)
0x25, 0x03,        //       Logical Maximum (3)
0x75, 0x08,        //       Report Size (8)
0x95, 0x01,        //       Report Count (1)
0x35, 0x00,        //       Physical Minimum (0)
0x45, 0x00,        //       Physical Maximum (0)
0x91, 0x00,        //       Output (Data,Array,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //     End Collection
0x09, 0x7C,        //     Usage (0x7C) Loop Count
0x15, 0x00,        //     Logical Minimum (0)
0x26, 0xFF, 0x00,  //     Logical Maximum (255)
0x35, 0x00,        //     Physical Minimum (0)
0x46, 0xFF, 0x00,  //     Physical Maximum (255)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //   End Collection
0x09, 0x90,        //   Usage (0x90) PID Block Free Report
0xA1, 0x02,        //   Collection (Logical)
0x85, 0x0B,        //     Report ID (11)
0x09, 0x22,        //     Usage (0x22) Effect Block Index
0x15, 0x01,        //     Logical Minimum (1)
0x25, 0x0A,        //     Logical Maximum (10)
0x35, 0x01,        //     Physical Minimum (1)
0x45, 0x0A,        //     Physical Maximum (10)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //   End Collection
0x09, 0x95,        //   Usage (0x95) PID Device Control Report
0xA1, 0x02,        //   Collection (Logical)
0x09, 0x96,        //     Usage (0x96) PID Device Control
0xA1, 0x02,        //     Collection (Logical)
0x85, 0x0C,        //       Report ID (12)
0x09, 0x97,        //       Usage (0x97) DC Enable Actuators
0x09, 0x98,        //       Usage (0x98) DC Disable Actuators
0x09, 0x99,        //       Usage (0x99) DC Stop All Effects
0x09, 0x9A,        //       Usage (0x9A) DC Device Reset
0x09, 0x9B,        //       Usage (0x9B) DC Device Pause
0x09, 0x9C,        //       Usage (0x9C) DC Device Continue
0x15, 0x00,        //       Logical Minimum (0)
0x25, 0x01,        //       Logical Maximum (1)
0x75, 0x01,        //       Report Size (1)
0x95, 0x08,        //       Report Count (8)
0x35, 0x00,        //       Physical Minimum (0)
0x45, 0x00,        //       Physical Maximum (0)
0x91, 0x02,        //       Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //     End Collection
0xC0,              //   End Collection
0x09, 0x7D,        //   Usage (0x7D) Device Gain Report
0xA1, 0x02,        //   Collection (Logical)
0x85, 0x0D,        //     Report ID (13)
0x09, 0x7E,        //     Usage (0x7E) Device Gain
0x15, 0x00,        //     Logical Minimum (0)
0x26, 0xFF, 0x00,  //     Logical Maximum (255)
0x35, 0x00,        //     Physical Minimum (0)
0x46, 0x10, 0x27,  //     Physical Maximum (10000)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0x91, 0x02,        //     Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //   End Collection
0x09, 0xAB,        //   Usage (0xAB) Create New Effect Report
0xA1, 0x02,        //   Collection (Logical)
0x09, 0x25,        //     Usage (0x25) Effect Type
0xA1, 0x02,        //     Collection (Logical)
0x85, 0x11,        //       Report ID (17)
0x09, 0x26,        //       Usage (0x26) ET Constant Force
0x09, 0x27,        //       Usage (0x27) ET Ramp
0x09, 0x30,        //       Usage (0x30) ET Square 
0x09, 0x31,        //       Usage (0x31) ET Sine
0x09, 0x32,        //       Usage (0x32) ET Triangle
0x09, 0x33,        //       Usage (0x33) ET Sawtooth Up
0x09, 0x34,        //       Usage (0x34) ET Sawtooth Down
0x09, 0x40,        //       Usage (0x40) ET Spring
0x09, 0x41,        //       Usage (0x41) ET Damper
0x09, 0x42,        //       Usage (0x42) ET Inertia
0x09, 0x43,        //       Usage (0x43) ET Friction
0x15, 0x01,        //       Logical Minimum (1)
